

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 13 16:12:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  3086  073F  00F7               	movwf	??_LCD_Set_Cursor
  3087  0740  01F8               	clrf	??_LCD_Set_Cursor+1
  3088                           
  3089                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3090                           ; Switch size 1, requested type "simple"
  3091                           ; Number of cases is 1, Range of values is 0 to 0
  3092                           ; switch strategies available:
  3093                           ; Name         Instructions Cycles
  3094                           ; simple_byte            4     3 (average)
  3095                           ; direct_byte            8     6 (fixed)
  3096                           ; jumptable            260     6 (fixed)
  3097                           ;	Chosen strategy is simple_byte
  3098  0741  0878               	movf	??_LCD_Set_Cursor+1,w
  3099  0742  3A00               	xorlw	0	; case 0
  3100  0743  1903               	skipnz
  3101  0744  2F46               	goto	l1234
  3102  0745  2F38               	goto	l1140
  3103  0746                     l1234:
  3104                           
  3105                           ; Switch size 1, requested type "simple"
  3106                           ; Number of cases is 3, Range of values is 2 to 4
  3107                           ; switch strategies available:
  3108                           ; Name         Instructions Cycles
  3109                           ; simple_byte           10     6 (average)
  3110                           ; direct_byte           15     9 (fixed)
  3111                           ; jumptable            263     9 (fixed)
  3112                           ;	Chosen strategy is simple_byte
  3113  0746  0877               	movf	??_LCD_Set_Cursor,w
  3114  0747  3A02               	xorlw	2	; case 2
  3115  0748  1903               	skipnz
  3116  0749  2F26               	goto	l1134
  3117  074A  3A01               	xorlw	1	; case 3
  3118  074B  1903               	skipnz
  3119  074C  2F2C               	goto	l1136
  3120  074D  3A07               	xorlw	7	; case 4
  3121  074E  1903               	skipnz
  3122  074F  2F32               	goto	l1138
  3123  0750  2F38               	goto	l1140
  3124  0751                     l199:
  3125  0751  0008               	return
  3126  0752                     __end_of_LCD_Set_Cursor:
  3127                           
  3128                           	psect	text8
  3129  0795                     __ptext8:	
  3130 ;; *************** function _LCD_Init *****************
  3131 ;; Defined at:
  3132 ;;		line 89 in file "./I2C_LCD.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  I2C_Add         1    wreg     unsigned char 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  I2C_Add         1    7[COMMON] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg, status,2, status,0, pclath, cstack
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3146 ;;      Params:         0       0       0       0       0       0       0       0
  3147 ;;      Locals:         1       0       0       0       0       0       0       0
  3148 ;;      Temps:          1       0       0       0       0       0       0       0
  3149 ;;      Totals:         2       0       0       0       0       0       0       0
  3150 ;;Total ram usage:        2 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:    5
  3153 ;; This function calls:
  3154 ;;		_IO_Expander_Write
  3155 ;;		_LCD_CMD
  3156 ;; This function is called by:
  3157 ;;		_main
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _LCD_Init
  3163  0795                     _LCD_Init:
  3164                           
  3165                           ;incstack = 0
  3166                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3167                           ;LCD_Init@I2C_Add stored from wreg
  3168  0795  00F7               	movwf	LCD_Init@I2C_Add
  3169  0796                     l1098:
  3170                           
  3171                           ;./I2C_LCD.c: 90:   i2c_add = I2C_Add;
  3172  0796  0877               	movf	LCD_Init@I2C_Add,w
  3173  0797  00F6               	movwf	??_LCD_Init
  3174  0798  0876               	movf	??_LCD_Init,w
  3175  0799  0020               	movlb	0	; select bank0
  3176  079A  00A0               	movwf	_i2c_add
  3177  079B                     l1100:
  3178                           
  3179                           ;./I2C_LCD.c: 91:   IO_Expander_Write(0x00);
  3180  079B  3000               	movlw	0
  3181  079C  3186  2691  3187   	fcall	_IO_Expander_Write
  3182  079F                     l1102:
  3183                           
  3184                           ;./I2C_LCD.c: 92:   _delay((unsigned long)((30)*(1000000/4000.0)));
  3185  079F  300A               	movlw	10
  3186  07A0  00F6               	movwf	??_LCD_Init
  3187  07A1  30BC               	movlw	188
  3188  07A2                     u177:
  3189  07A2  0B89               	decfsz	9,f
  3190  07A3  2FA2               	goto	u177
  3191  07A4  0BF6               	decfsz	??_LCD_Init,f
  3192  07A5  2FA2               	goto	u177
  3193  07A6  3200               	nop2
  3194                           
  3195                           ;./I2C_LCD.c: 93:   LCD_CMD(0x03);
  3196  07A7  3003               	movlw	3
  3197  07A8  3186  26B7  3187   	fcall	_LCD_CMD
  3198  07AB                     l1104:
  3199                           
  3200                           ;./I2C_LCD.c: 94:   _delay((unsigned long)((5)*(1000000/4000.0)));
  3201  07AB  30FA               	movlw	250
  3202  07AC                     u187:
  3203  07AC  3200               	nop2
  3204  07AD  0B89               	decfsz	9,f
  3205  07AE  2FAC               	goto	u187
  3206  07AF                     l1106:
  3207                           
  3208                           ;./I2C_LCD.c: 95:   LCD_CMD(0x03);
  3209  07AF  3003               	movlw	3
  3210  07B0  3186  26B7  3187   	fcall	_LCD_CMD
  3211                           
  3212                           ;./I2C_LCD.c: 96:   _delay((unsigned long)((5)*(1000000/4000.0)));
  3213  07B3  30FA               	movlw	250
  3214  07B4                     u197:
  3215  07B4  3200               	nop2
  3216  07B5  0B89               	decfsz	9,f
  3217  07B6  2FB4               	goto	u197
  3218  07B7                     l1108:
  3219                           
  3220                           ;./I2C_LCD.c: 97:   LCD_CMD(0x03);
  3221  07B7  3003               	movlw	3
  3222  07B8  3186  26B7  3187   	fcall	_LCD_CMD
  3223  07BB                     l1110:
  3224                           
  3225                           ;./I2C_LCD.c: 98:   _delay((unsigned long)((5)*(1000000/4000.0)));
  3226  07BB  30FA               	movlw	250
  3227  07BC                     u207:
  3228  07BC  3200               	nop2
  3229  07BD  0B89               	decfsz	9,f
  3230  07BE  2FBC               	goto	u207
  3231                           
  3232                           ;./I2C_LCD.c: 99:   LCD_CMD(0x02);
  3233  07BF  3002               	movlw	2
  3234  07C0  3186  26B7  3187   	fcall	_LCD_CMD
  3235  07C3                     l1112:
  3236                           
  3237                           ;./I2C_LCD.c: 100:   _delay((unsigned long)((5)*(1000000/4000.0)));
  3238  07C3  30FA               	movlw	250
  3239  07C4                     u217:
  3240  07C4  3200               	nop2
  3241  07C5  0B89               	decfsz	9,f
  3242  07C6  2FC4               	goto	u217
  3243  07C7                     l1114:
  3244                           
  3245                           ;./I2C_LCD.c: 101:   LCD_CMD(0x20 | (2 << 2));
  3246  07C7  3028               	movlw	40
  3247  07C8  3186  26B7  3187   	fcall	_LCD_CMD
  3248                           
  3249                           ;./I2C_LCD.c: 102:   _delay((unsigned long)((50)*(1000000/4000.0)));
  3250  07CB  3011               	movlw	17
  3251  07CC  00F6               	movwf	??_LCD_Init
  3252  07CD  303A               	movlw	58
  3253  07CE                     u227:
  3254  07CE  0B89               	decfsz	9,f
  3255  07CF  2FCE               	goto	u227
  3256  07D0  0BF6               	decfsz	??_LCD_Init,f
  3257  07D1  2FCE               	goto	u227
  3258  07D2  3200               	nop2
  3259  07D3                     l1116:
  3260                           
  3261                           ;./I2C_LCD.c: 103:   LCD_CMD(0x0C);
  3262  07D3  300C               	movlw	12
  3263  07D4  3186  26B7  3187   	fcall	_LCD_CMD
  3264  07D7                     l1118:
  3265                           
  3266                           ;./I2C_LCD.c: 104:   _delay((unsigned long)((50)*(1000000/4000.0)));
  3267  07D7  3011               	movlw	17
  3268  07D8  00F6               	movwf	??_LCD_Init
  3269  07D9  303A               	movlw	58
  3270  07DA                     u237:
  3271  07DA  0B89               	decfsz	9,f
  3272  07DB  2FDA               	goto	u237
  3273  07DC  0BF6               	decfsz	??_LCD_Init,f
  3274  07DD  2FDA               	goto	u237
  3275  07DE  3200               	nop2
  3276                           
  3277                           ;./I2C_LCD.c: 105:   LCD_CMD(0x01);
  3278  07DF  3001               	movlw	1
  3279  07E0  3186  26B7  3187   	fcall	_LCD_CMD
  3280  07E3                     l1120:
  3281                           
  3282                           ;./I2C_LCD.c: 106:   _delay((unsigned long)((50)*(1000000/4000.0)));
  3283  07E3  3011               	movlw	17
  3284  07E4  00F6               	movwf	??_LCD_Init
  3285  07E5  303A               	movlw	58
  3286  07E6                     u247:
  3287  07E6  0B89               	decfsz	9,f
  3288  07E7  2FE6               	goto	u247
  3289  07E8  0BF6               	decfsz	??_LCD_Init,f
  3290  07E9  2FE6               	goto	u247
  3291  07EA  3200               	nop2
  3292  07EB                     l1122:
  3293                           
  3294                           ;./I2C_LCD.c: 107:   LCD_CMD(0x04 | 0x02);
  3295  07EB  3006               	movlw	6
  3296  07EC  3186  26B7  3187   	fcall	_LCD_CMD
  3297                           
  3298                           ;./I2C_LCD.c: 108:   _delay((unsigned long)((50)*(1000000/4000.0)));
  3299  07EF  3011               	movlw	17
  3300  07F0  00F6               	movwf	??_LCD_Init
  3301  07F1  303A               	movlw	58
  3302  07F2                     u257:
  3303  07F2  0B89               	decfsz	9,f
  3304  07F3  2FF2               	goto	u257
  3305  07F4  0BF6               	decfsz	??_LCD_Init,f
  3306  07F5  2FF2               	goto	u257
  3307  07F6  3200               	nop2
  3308  07F7                     l172:
  3309  07F7  0008               	return
  3310  07F8                     __end_of_LCD_Init:
  3311                           
  3312                           	psect	text9
  3313  06B7                     __ptext9:	
  3314 ;; *************** function _LCD_CMD *****************
  3315 ;; Defined at:
  3316 ;;		line 124 in file "./I2C_LCD.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  CMD             1    wreg     unsigned char 
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  CMD             1    5[COMMON] unsigned char 
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  1    wreg      void 
  3323 ;; Registers used:
  3324 ;;		wreg, status,2, status,0, pclath, cstack
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3330 ;;      Params:         0       0       0       0       0       0       0       0
  3331 ;;      Locals:         1       0       0       0       0       0       0       0
  3332 ;;      Temps:          1       0       0       0       0       0       0       0
  3333 ;;      Totals:         2       0       0       0       0       0       0       0
  3334 ;;Total ram usage:        2 bytes
  3335 ;; Hardware stack levels used:    1
  3336 ;; Hardware stack levels required when called:    4
  3337 ;; This function calls:
  3338 ;;		_LCD_Write_4Bit
  3339 ;; This function is called by:
  3340 ;;		_LCD_Init
  3341 ;;		_LCD_Set_Cursor
  3342 ;;		_LCD_SL
  3343 ;;		_LCD_SR
  3344 ;;		_LCD_Clear
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _LCD_CMD
  3350  06B7                     _LCD_CMD:
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3354                           ;LCD_CMD@CMD stored from wreg
  3355  06B7  00F5               	movwf	LCD_CMD@CMD
  3356  06B8                     l1088:
  3357                           
  3358                           ;./I2C_LCD.c: 125:   RS = 0;
  3359  06B8  01FD               	clrf	_RS
  3360  06B9                     l1090:
  3361                           
  3362                           ;./I2C_LCD.c: 126:   LCD_Write_4Bit(CMD & 0xF0);
